id,name,pokemon_entry,pokedex_number,hp,attack,defense,special_attack,special_defense,speed,height,weight,created_at,updated_at
722,rowlet,,722,68,55,55,50,50,42,3,15,2020-11-05 21:26:21.725999,2020-11-05 21:26:21.725999
723,dartrix,,723,78,75,75,70,70,52,7,160,2020-11-05 21:26:22.324517,2020-11-05 21:26:22.324517
724,decidueye,,724,78,107,75,100,100,70,16,366,2020-11-05 21:26:22.91887,2020-11-05 21:26:22.91887
725,litten,,725,45,65,40,60,40,70,4,43,2020-11-05 21:26:23.489595,2020-11-05 21:26:23.489595
726,torracat,,726,65,85,50,80,50,90,7,250,2020-11-05 21:26:24.003582,2020-11-05 21:26:24.003582
727,incineroar,,727,95,115,90,80,90,60,18,830,2020-11-05 21:26:24.465171,2020-11-05 21:26:24.465171
728,popplio,,728,50,54,54,66,56,40,4,75,2020-11-05 21:26:25.003369,2020-11-05 21:26:25.003369
729,brionne,,729,60,69,69,91,81,50,6,175,2020-11-05 21:26:25.483877,2020-11-05 21:26:25.483877
730,primarina,,730,80,74,74,126,116,60,18,440,2020-11-05 21:26:25.94226,2020-11-05 21:26:25.94226
731,pikipek,,731,35,75,30,30,30,65,3,12,2020-11-05 21:26:26.537258,2020-11-05 21:26:26.537258
732,trumbeak,,732,55,85,50,40,50,75,6,148,2020-11-05 21:26:27.108087,2020-11-05 21:26:27.108087
733,toucannon,,733,80,120,75,75,75,60,11,260,2020-11-05 21:26:27.766542,2020-11-05 21:26:27.766542
734,yungoos,,734,48,70,30,30,30,45,4,60,2020-11-05 21:26:28.86436,2020-11-05 21:26:28.86436
735,gumshoos,,735,88,110,60,55,60,45,7,142,2020-11-05 21:26:29.3268,2020-11-05 21:26:29.3268
736,grubbin,,736,47,62,45,55,45,46,4,44,2020-11-05 21:26:29.818461,2020-11-05 21:26:29.818461
737,charjabug,,737,57,82,95,55,75,36,5,105,2020-11-05 21:26:30.910443,2020-11-05 21:26:30.910443
738,vikavolt,,738,77,70,90,145,75,43,15,450,2020-11-05 21:26:31.357381,2020-11-05 21:26:31.357381
739,crabrawler,,739,47,82,57,42,47,63,6,70,2020-11-05 21:26:32.496194,2020-11-05 21:26:32.496194
740,crabominable,,740,97,132,77,62,67,43,17,1800,2020-11-05 21:26:32.944612,2020-11-05 21:26:32.944612
741,oricorio_baile,,741,75,70,70,98,70,93,6,34,2020-11-05 21:26:33.972284,2020-11-05 21:26:33.972284
742,cutiefly,,742,40,45,40,55,40,84,1,2,2020-11-05 21:26:34.367826,2020-11-05 21:26:34.367826
743,ribombee,,743,60,55,60,95,70,124,2,5,2020-11-05 21:26:34.883159,2020-11-05 21:26:34.883159
744,rockruff,,744,45,65,40,30,40,60,5,92,2020-11-05 21:26:35.381392,2020-11-05 21:26:35.381392
745,lycanroc_midday,,745,75,115,65,55,65,112,8,250,2020-11-05 21:26:36.429187,2020-11-05 21:26:36.429187
746,wishiwashi_solo,,746,45,20,20,25,25,40,2,3,2020-11-05 21:26:37.597621,2020-11-05 21:26:37.597621
747,mareanie,,747,50,53,62,43,52,45,4,80,2020-11-05 21:26:38.052097,2020-11-05 21:26:38.052097
748,toxapex,,748,50,63,152,53,142,35,7,145,2020-11-05 21:26:38.677806,2020-11-05 21:26:38.677806
749,mudbray,,749,70,100,70,45,55,45,10,1100,2020-11-05 21:26:39.412373,2020-11-05 21:26:39.412373
750,mudsdale,,750,100,125,100,55,85,35,25,9200,2020-11-05 21:26:39.870664,2020-11-05 21:26:39.870664
751,dewpider,,751,38,40,52,40,72,27,3,40,2020-11-05 21:26:40.449631,2020-11-05 21:26:40.449631
752,araquanid,,752,68,70,92,50,132,42,18,820,2020-11-05 21:26:41.023347,2020-11-05 21:26:41.023347
753,fomantis,,753,40,55,35,50,35,35,3,15,2020-11-05 21:26:42.037068,2020-11-05 21:26:42.037068
754,lurantis,,754,70,105,90,80,90,45,9,185,2020-11-05 21:26:43.016799,2020-11-05 21:26:43.016799
755,morelull,,755,40,35,55,65,75,15,2,15,2020-11-05 21:26:43.854352,2020-11-05 21:26:43.854352
756,shiinotic,,756,60,45,80,90,100,30,10,115,2020-11-05 21:26:44.409463,2020-11-05 21:26:44.409463
757,salandit,,757,48,44,40,71,40,77,6,48,2020-11-05 21:26:45.007701,2020-11-05 21:26:45.007701
758,salazzle,,758,68,64,60,111,60,117,12,222,2020-11-05 21:26:45.560219,2020-11-05 21:26:45.560219
759,stufful,,759,70,75,50,45,50,50,5,68,2020-11-05 21:26:46.20241,2020-11-05 21:26:46.20241
760,bewear,,760,120,125,80,55,60,60,21,1350,2020-11-05 21:26:46.792135,2020-11-05 21:26:46.792135
761,bounsweet,,761,42,30,38,30,38,32,3,32,2020-11-05 21:26:47.366667,2020-11-05 21:26:47.366667
762,steenee,,762,52,40,48,40,48,62,7,82,2020-11-05 21:26:47.891663,2020-11-05 21:26:47.891663
763,tsareena,,763,72,120,98,50,98,72,12,214,2020-11-05 21:26:48.466538,2020-11-05 21:26:48.466538
764,comfey,,764,51,52,90,82,110,100,1,3,2020-11-05 21:26:49.034618,2020-11-05 21:26:49.034618
765,oranguru,,765,90,60,80,90,110,60,15,760,2020-11-05 21:26:49.541957,2020-11-05 21:26:49.541957
766,passimian,,766,100,120,90,40,60,80,20,828,2020-11-05 21:26:50.045742,2020-11-05 21:26:50.045742
767,wimpod,,767,25,35,40,20,30,80,5,120,2020-11-05 21:26:50.601648,2020-11-05 21:26:50.601648
768,golisopod,,768,75,125,140,60,90,40,20,1080,2020-11-05 21:26:51.020497,2020-11-05 21:26:51.020497
769,sandygast,,769,55,55,80,70,45,15,5,700,2020-11-05 21:26:51.487263,2020-11-05 21:26:51.487263
770,palossand,,770,85,75,110,100,75,35,13,2500,2020-11-05 21:26:52.020422,2020-11-05 21:26:52.020422
771,pyukumuku,,771,55,60,130,30,130,5,3,12,2020-11-05 21:26:52.713465,2020-11-05 21:26:52.713465
772,type_null,,772,95,95,95,95,95,59,19,1205,2020-11-05 21:26:53.803593,2020-11-05 21:26:53.803593
773,silvally,,773,95,95,95,95,95,95,23,1005,2020-11-05 21:26:54.805446,2020-11-05 21:26:54.805446
774,minior_red_meteor,,774,60,60,100,60,100,60,3,400,2020-11-05 21:26:55.207985,2020-11-05 21:26:55.207985
775,komala,,775,65,115,65,75,95,65,4,199,2020-11-05 21:26:55.674673,2020-11-05 21:26:55.674673
776,turtonator,,776,60,78,135,91,85,36,20,2120,2020-11-05 21:26:56.095365,2020-11-05 21:26:56.095365
777,togedemaru,,777,65,98,63,40,73,96,3,33,2020-11-05 21:26:56.546282,2020-11-05 21:26:56.546282
778,mimikyu_disguised,,778,55,90,80,50,105,96,2,7,2020-11-05 21:26:57.139226,2020-11-05 21:26:57.139226
779,bruxish,,779,68,105,70,70,70,92,9,190,2020-11-05 21:26:57.616894,2020-11-05 21:26:57.616894
780,drampa,,780,78,60,85,135,91,36,30,1850,2020-11-05 21:27:01.105314,2020-11-05 21:27:01.105314
781,dhelmise,,781,70,131,100,86,90,40,39,2100,2020-11-05 21:27:01.657725,2020-11-05 21:27:01.657725
782,jangmo_o,,782,45,55,65,45,45,45,6,297,2020-11-05 21:27:02.097599,2020-11-05 21:27:02.097599
783,hakamo_o,,783,55,75,90,65,70,65,12,470,2020-11-05 21:27:02.560527,2020-11-05 21:27:02.560527
784,kommo_o,,784,75,110,125,100,105,85,16,782,2020-11-05 21:27:03.270636,2020-11-05 21:27:03.270636
785,tapu_koko,,785,70,115,85,95,75,130,18,205,2020-11-05 21:27:03.972611,2020-11-05 21:27:03.972611
786,tapu_lele,,786,70,85,75,130,115,95,12,186,2020-11-05 21:27:04.547701,2020-11-05 21:27:04.547701
787,tapu_bulu,,787,70,130,115,85,95,75,19,455,2020-11-05 21:27:04.994814,2020-11-05 21:27:04.994814
788,tapu_fini,,788,70,75,115,95,130,85,13,212,2020-11-05 21:27:05.647521,2020-11-05 21:27:05.647521
789,cosmog,,789,43,29,31,29,31,37,2,1,2020-11-05 21:27:06.127545,2020-11-05 21:27:06.127545
790,cosmoem,,790,43,29,131,29,131,37,1,9999,2020-11-05 21:27:06.674275,2020-11-05 21:27:06.674275
791,solgaleo,,791,137,137,107,113,89,97,34,2300,2020-11-05 21:27:07.124625,2020-11-05 21:27:07.124625
792,lunala,,792,137,113,89,137,107,97,40,1200,2020-11-05 21:27:07.77982,2020-11-05 21:27:07.77982
793,nihilego,,793,109,53,47,127,131,103,12,555,2020-11-05 21:27:08.50527,2020-11-05 21:27:08.50527
794,buzzwole,,794,107,139,139,53,53,79,24,3336,2020-11-05 21:27:09.238854,2020-11-05 21:27:09.238854
795,pheromosa,,795,71,137,37,137,37,151,18,250,2020-11-05 21:27:09.845068,2020-11-05 21:27:09.845068
796,xurkitree,,796,83,89,71,173,71,83,38,1000,2020-11-05 21:27:10.981542,2020-11-05 21:27:10.981542
797,celesteela,,797,97,101,103,107,101,61,92,9999,2020-11-05 21:27:11.556584,2020-11-05 21:27:11.556584
798,kartana,,798,59,181,131,59,31,109,3,1,2020-11-05 21:27:12.697588,2020-11-05 21:27:12.697588
799,guzzlord,,799,223,101,53,97,53,43,55,8880,2020-11-05 21:27:13.072684,2020-11-05 21:27:13.072684
800,necrozma,,800,97,107,101,127,89,79,24,2300,2020-11-05 21:27:13.489413,2020-11-05 21:27:13.489413
801,magearna,,801,80,95,115,130,115,65,10,805,2020-11-05 21:27:13.866138,2020-11-05 21:27:13.866138
802,marshadow,,802,90,125,80,90,90,125,7,222,2020-11-05 21:27:14.969525,2020-11-05 21:27:14.969525
803,poipole,,803,67,73,67,73,67,73,6,18,2020-11-05 21:27:15.341211,2020-11-05 21:27:15.341211
804,naganadel,,804,73,73,73,127,73,121,36,1500,2020-11-05 21:27:15.788437,2020-11-05 21:27:15.788437
805,stakataka,,805,61,131,211,53,101,13,55,8200,2020-11-05 21:27:16.349754,2020-11-05 21:27:16.349754
806,blacephalon,,806,53,127,53,151,79,107,18,130,2020-11-05 21:27:16.819113,2020-11-05 21:27:16.819113
807,zeraora,,807,88,112,75,102,80,143,15,445,2020-11-05 21:27:17.294167,2020-11-05 21:27:17.294167
808,meltan,"It melts particles of iron and other metals found in the subsoil, so it can absorb them into its body of molten steel.",808,46,65,65,55,35,34,2,80,2020-11-05 21:27:17.636529,2020-11-05 21:27:17.636529
809,melmetal,"Revered long ago for its capacity to create iron from nothing, for some reason it has come back to life after 3,000 years.",809,135,143,143,80,65,34,25,8000,2020-11-05 21:27:17.924228,2020-11-05 21:27:17.924228
810,grookey,"When it uses its special stick to strike up a beat, the sound waves produced carry revitalizing energy to the plants and flowers in the area.",810,50,65,50,40,40,65,3,50,2020-11-05 21:41:54.96267,2020-11-05 21:41:54.96267
811,thwackey,"The faster a Thwackey can beat out a rhythm with its two sticks, the more respect it wins from its peers.",811,70,85,70,55,60,80,7,140,2020-11-05 21:41:56.212037,2020-11-05 21:41:56.212037
812,rillaboom,"By drumming, it taps into the power of its special tree stump. The roots of the stump follow its direction in battle.",812,100,125,90,60,70,85,21,900,2020-11-05 21:41:57.112506,2020-11-05 21:41:57.112506
813,scorbunny,"A warm-up of running around gets fire energy coursing through this Pokémon's body. Once that happens, it's ready to fight at full power.",813,50,71,40,40,40,69,3,45,2020-11-05 21:41:58.365915,2020-11-05 21:41:58.365915
814,raboot,Its thick and fluffy fur protects it from the cold and enables it to use hotter fire moves.,814,65,86,60,55,60,94,6,90,2020-11-05 21:41:59.797191,2020-11-05 21:41:59.797191
815,cinderace,"It juggles a pebble with its feet, turning it into a burning soccer ball. Its shots strike opponents hard and leave them scorched.",815,80,116,75,65,75,119,14,330,2020-11-05 21:42:00.777208,2020-11-05 21:42:00.777208
816,sobble,"When scared, this Pokémon cries. Its tears pack the chemical punch of 100 onions, and attackers won't be able to resist weeping.",816,50,40,40,70,40,70,3,40,2020-11-05 21:42:01.632754,2020-11-05 21:42:01.632754
817,drizzile,"A clever combatant, this Pokémon battles using water balloons created with moisture secreted from its palms.",817,65,60,55,95,55,90,7,115,2020-11-05 21:42:02.896239,2020-11-05 21:42:02.896239
818,inteleon,"It has many hidden capabilities, such as fingertips that can shoot water and a membrane on its back that it can use to glide through the air.",818,70,85,65,125,65,120,19,452,2020-11-05 21:42:03.91951,2020-11-05 21:42:03.91951
819,skwovet,"Found throughout the Galar region, this Pokémon becomes uneasy if its cheeks are ever completely empty of berries.",819,70,55,55,35,35,25,3,25,2020-11-05 21:42:04.849545,2020-11-05 21:42:04.849545
820,greedent,"It stashes berries in its tailâso many berries that they fall out constantly. But this Pokémon is a bit slow-witted, so it doesn't notice the loss.",820,120,95,95,55,75,20,6,60,2020-11-05 21:42:06.038413,2020-11-05 21:42:06.038413
821,rookidee,"It will bravely challenge any opponent, no matter how powerful. This Pokémon benefits from every battleâeven a defeat increases its strength a bit.",821,38,47,35,33,35,57,2,18,2020-11-05 21:42:06.895729,2020-11-05 21:42:06.895729
822,corvisquire,"Smart enough to use tools in battle, these Pokémon have been seen picking up rocks and flinging them or using ropes to wrap up enemies.",822,68,67,55,43,55,77,8,160,2020-11-05 21:42:08.573072,2020-11-05 21:42:08.573072
823,corviknight,This Pokémon reigns supreme in the skies of the Galar region. The black luster of its steel body could drive terror into the heart of any foe.,823,98,87,105,53,85,67,22,750,2020-11-05 21:42:09.515046,2020-11-05 21:42:09.515046
824,blipbug,"A constant collector of information, this Pokémon is very smart. Very strong is what it isn't.",824,25,20,20,25,45,45,4,80,2020-11-05 21:42:10.920458,2020-11-05 21:42:10.920458
825,dottler,"It barely moves, but it's still alive. Hiding in its shell without food or water seems to have awakened its psychic powers.",825,50,35,80,50,90,30,4,195,2020-11-05 21:42:12.180649,2020-11-05 21:42:12.180649
826,orbeetle,"It's famous for its high level of intelligence, and the large size of its brain is proof that it also possesses immense psychic power.",826,60,45,110,80,120,90,4,408,2020-11-05 21:42:13.31999,2020-11-05 21:42:13.31999
827,nickit,"Aided by the soft pads on its feet, it silently raids the food stores of other Pokémon. It survives off its ill-gotten gains.",827,40,28,28,47,52,50,6,89,2020-11-05 21:42:14.386922,2020-11-05 21:42:14.386922
828,thievul,"It secretly marks potential targets with a scent. By following the scent, it stalks its targets and steals from them when they least expect it.",828,70,58,58,87,92,90,12,199,2020-11-05 21:42:15.819774,2020-11-05 21:42:15.819774
829,gossifleur,"It anchors itself in the ground with its single leg, then basks in the sun. After absorbing enough sunlight, its petals spread as it blooms brilliantly.",829,40,40,60,40,60,10,4,22,2020-11-05 21:42:16.906596,2020-11-05 21:42:16.906596
830,eldegoss,The seeds attached to its cotton fluff are full of nutrients. It spreads them on the wind so that plants and other Pokémon can benefit from them.,830,60,50,90,80,120,60,5,25,2020-11-05 21:42:18.651585,2020-11-05 21:42:18.651585
831,wooloo,"Its curly fleece is such an effective cushion that this Pokémon could fall off a cliff and stand right back up at the bottom, unharmed.",831,42,40,55,40,45,48,6,60,2020-11-05 21:42:19.816063,2020-11-05 21:42:19.816063
832,dubwool,"Weave a carpet from its springy wool, and you end up with something closer to a trampoline. You'll start to bounce the moment you set foot on it.",832,72,80,100,60,90,88,13,430,2020-11-05 21:42:20.908949,2020-11-05 21:42:20.908949
833,chewtle,Apparently the itch of its teething impels it to snap its jaws at anything in front of it.,833,50,64,50,38,38,44,3,85,2020-11-05 21:42:22.067661,2020-11-05 21:42:22.067661
834,drednaw,"With jaws that can shear through steel rods, this highly aggressive Pokémon chomps down on its unfortunate prey.",834,90,115,90,48,68,74,10,1155,2020-11-05 21:42:24.521379,2020-11-05 21:42:24.521379
835,yamper,"This Pokémon is very popular as a herding dog in the Galar region. As it runs, it generates electricity from the base of its tail.",835,59,45,50,40,50,26,3,135,2020-11-05 21:42:25.689763,2020-11-05 21:42:25.689763
836,boltund,This Pokémon generates electricity and channels it into its legs to keep them going strong. Boltund can run nonstop for three full days.,836,69,90,60,90,60,121,10,340,2020-11-05 21:42:26.974893,2020-11-05 21:42:26.974893
837,rolycoly,"Most of its body has the same composition as coal. Fittingly, this Pokémon was first discovered in coal mines about 400 years ago.",837,30,40,50,40,50,30,3,120,2020-11-05 21:42:27.860646,2020-11-05 21:42:27.860646
838,carkol,It forms coal inside its body. Coal dropped by this Pokémon once helped fuel the lives of people in the Galar region.,838,80,60,90,60,70,50,11,780,2020-11-05 21:42:29.657219,2020-11-05 21:42:29.657219
839,coalossal,"It's usually peaceful, but the vandalism of mines enrages it. Offenders will be incinerated with flames that reach 2,700 degrees Fahrenheit.",839,110,80,120,80,90,30,28,3105,2020-11-05 21:42:31.055751,2020-11-05 21:42:31.055751
840,applin,"It spends its entire life inside an apple. It hides from its natural enemies, bird Pokémon, by pretending it's just an apple and nothing more.",840,40,40,80,40,40,20,2,5,2020-11-05 21:42:32.13813,2020-11-05 21:42:32.13813
841,flapple,"It ate a sour apple, and that induced its evolution. In its cheeks, it stores an acid capable of causing chemical burns.",841,70,110,80,95,60,70,3,10,2020-11-05 21:42:33.60545,2020-11-05 21:42:33.60545
842,appletun,"Eating a sweet apple caused its evolution. A nectarous scent wafts from its body, luring in the bug Pokémon it preys on.",842,110,85,80,100,80,30,4,130,2020-11-05 21:42:34.697225,2020-11-05 21:42:34.697225
843,silicobra,"As it digs, it swallows sand and stores it in its neck pouch. The pouch can hold more than 17 pounds of sand.",843,52,57,75,35,50,46,22,76,2020-11-05 21:42:36.217849,2020-11-05 21:42:36.217849
844,sandaconda,"When it contracts its body, over 220 pounds of sand sprays from its nose. If it ever runs out of sand, it becomes disheartened.",844,72,107,125,65,70,71,38,655,2020-11-05 21:42:38.341635,2020-11-05 21:42:38.341635
845,cramorant,"Route 9, Axew's Eye, Bridge Field, Lake of Outrage, Stony WildernessMax Raid Battles: Giant's Cap, Hammerlocke Hills",845,70,85,55,85,95,85,8,180,2020-11-05 21:42:39.241471,2020-11-05 21:42:39.241471
846,arrokuda,"If it sees any movement around it, this Pokémon charges for it straightaway, leading with its sharply pointed jaw. It's very proud of that jaw.",846,41,63,40,40,30,66,5,10,2020-11-05 21:42:40.441327,2020-11-05 21:42:40.441327
847,barraskewda,"This Pokémon has a jaw that's as sharp as a spear and as strong as steel. Apparently Barraskewda's flesh is surprisingly tasty, too.",847,61,123,60,60,50,136,13,300,2020-11-05 21:42:41.643509,2020-11-05 21:42:41.643509
848,toxel,"It stores poison in an internal poison sac and secretes that poison through its skin. If you touch this Pokémon, a tingling sensation follows.",848,40,38,35,54,35,40,4,110,2020-11-05 21:42:42.492789,2020-11-05 21:42:42.492789
849,toxtricity,"Max Raid Battles: East Lake Axewell, Giant's Cap, Giant's Mirror, Hammerlocke Hills, Lake of Outrage, Motostoke Riverbank, North Lake Miloch",849,75,98,70,114,70,75,16,400,2020-11-05 21:42:43.689285,2020-11-05 21:42:43.689285
850,toxtricity,"Max Raid Battles: East Lake Axewell, Giant's Cap, Giant's Mirror, Hammerlocke Hills, Lake of Outrage, Motostoke Riverbank, North Lake Miloch",849,75,98,70,114,70,75,16,400,2020-11-05 21:42:45.270305,2020-11-05 21:42:45.270305
851,sizzlipede,It stores flammable gas in its body and uses it to generate heat. The yellow sections on its belly get particularly hot.,850,50,65,45,50,50,45,7,10,2020-11-05 21:42:46.561994,2020-11-05 21:42:46.561994
852,centiskorch,"When it heats up, its body temperature reaches about 1,500 degrees Fahrenheit. It lashes its body like a whip and launches itself at enemies.",851,100,115,65,90,90,65,30,1200,2020-11-05 21:42:47.900436,2020-11-05 21:42:47.900436
853,clobbopus,"It's very curious, but its means of investigating things is to try to punch them with its tentacles. The search for food is what brings it onto land.",852,50,68,60,50,50,32,6,40,2020-11-05 21:42:48.952002,2020-11-05 21:42:48.952002
854,grapploct,A body made up of nothing but muscle makes the grappling moves this Pokémon performs with its tentacles tremendously powerful.,853,80,118,90,70,80,42,16,390,2020-11-05 21:42:49.864157,2020-11-05 21:42:49.864157
855,sinistea,"Glimwood TangleMax Raid Battles: Stony Wilderness, Watchtower Ruins",854,40,45,45,74,54,50,1,2,2020-11-05 21:42:50.717303,2020-11-05 21:42:50.717303
856,polteageist,"Max Raid Battles: Stony Wilderness, Watchtower Ruins",855,60,65,65,134,114,70,2,4,2020-11-05 21:42:52.158541,2020-11-05 21:42:52.158541
857,hatenna,"Via the protrusion on its head, it senses other creatures' emotions. If you don't have a calm disposition, it will never warm up to you.",856,42,30,45,56,53,39,4,34,2020-11-05 21:42:53.005668,2020-11-05 21:42:53.005668
858,hattrem,"No matter who you are, if you bring strong emotions near this Pokémon, it will silence you violently.",857,57,40,65,86,73,49,6,48,2020-11-05 21:42:54.323625,2020-11-05 21:42:54.323625
859,hatterene,It emits psychic power strong enough to cause headaches as a deterrent to the approach of others.,858,57,90,95,136,103,29,21,51,2020-11-05 21:42:55.211912,2020-11-05 21:42:55.211912
860,impidimp,"Through its nose, it sucks in the emanations produced by people and Pokémon when they feel annoyed. It thrives off this negative energy.",859,45,45,30,55,40,50,4,55,2020-11-05 21:42:56.259852,2020-11-05 21:42:56.259852
861,morgrem,"When it gets down on all fours as if to beg for forgiveness, it's trying to lure opponents in so that it can stab them with its spear-like hair.",860,65,60,45,75,55,70,8,125,2020-11-05 21:42:57.309268,2020-11-05 21:42:57.309268
862,grimmsnarl,"With the hair wrapped around its body helping to enhance its muscles, this Pokémon can overwhelm even Machamp.",861,95,120,65,95,75,60,15,610,2020-11-05 21:42:58.471193,2020-11-05 21:42:58.471193
863,obstagoon,Its voice is staggering in volume. Obstagoon has a tendency to take on a threatening posture and shoutâthis move is known as Obstruct.,862,93,90,101,60,81,95,16,460,2020-11-05 21:42:59.567538,2020-11-05 21:42:59.567538
864,perrserker,What appears to be an iron helmet is actually hardened hair. This Pokémon lives for the thrill of battle.,863,70,110,100,50,60,50,8,280,2020-11-05 21:43:00.634254,2020-11-05 21:43:00.634254
865,cursola,Its shell is overflowing with its heightened otherworldly energy. The ectoplasm serves as protection for this Pokémon's core spirit.,864,60,95,50,145,130,30,10,4,2020-11-05 21:43:02.514015,2020-11-05 21:43:02.514015
866,sirfetch'd,"Only Farfetch'd that have survived many battles can attain this evolution. When this Pokémon's leek withers, it will retire from combat.",865,62,135,95,68,82,65,8,1170,2020-11-05 21:43:03.919707,2020-11-05 21:43:03.919707
867,mr_rime,It's highly skilled at tap-dancing. It waves its cane of ice in time with its graceful movements.,866,80,85,75,110,100,70,15,582,2020-11-05 21:43:04.845621,2020-11-05 21:43:04.845621
868,runerigus,"A powerful curse was woven into an ancient painting. After absorbing the spirit of a Yamask, the painting began to move.",867,58,95,145,50,105,30,16,666,2020-11-05 21:43:06.865415,2020-11-05 21:43:06.865415
869,milcery,This Pokémon was born from sweet-smelling particles in the air. Its body is made of cream.,868,45,40,40,50,61,34,2,3,2020-11-05 21:43:08.153349,2020-11-05 21:43:08.153349
870,alcremie,"Max Raid Battles: Bridge Field, Lake of OutrageGigantamax Raid Battles: Bridge Field",869,65,60,75,110,121,64,3,5,2020-11-05 21:43:09.644418,2020-11-05 21:43:09.644418
871,falinks,"Five of them are troopers, and one is the brass. The brass's orders are absolute.",870,65,100,100,70,60,75,30,620,2020-11-05 21:43:10.545725,2020-11-05 21:43:10.545725
872,pincurchin,"It feeds on seaweed, using its teeth to scrape it off rocks. Electric current flows from the tips of its spines.",871,48,101,95,91,85,15,3,10,2020-11-05 21:43:11.383774,2020-11-05 21:43:11.383774
873,snom,"It spits out thread imbued with a frigid sort of energy and uses it to tie its body to branches, disguising itself as an icicle while it sleeps.",872,30,25,35,45,30,20,3,38,2020-11-05 21:43:12.904757,2020-11-05 21:43:12.904757
874,frosmoth,Icy scales fall from its wings like snow as it flies over fields and mountains. The temperature of its wings is less than -290 degrees Fahrenheit.,873,70,65,60,125,90,65,13,420,2020-11-05 21:43:14.593186,2020-11-05 21:43:14.593186
875,stonjourner,"It stands in grasslands, watching the sun's descent from zenith to horizon. This Pokémon has a talent for delivering dynamic kicks.",874,100,125,135,20,20,70,25,5200,2020-11-05 21:43:15.610256,2020-11-05 21:43:15.610256
876,eiscue,Trade from Shield,875,75,80,70,65,50,130,14,890,2020-11-05 21:43:16.75439,2020-11-05 21:43:16.75439
877,eiscue,Trade from Shield,875,75,80,70,65,50,130,14,890,2020-11-05 21:43:17.908214,2020-11-05 21:43:17.908214
878,indeedee,"Glimwood Tangle, Lake of OutrageMax Raid Battles: Bridge Field, East Lake Axewell, Hammerlocke Hills, Motostoke Riverbank, Rolling Fields, Stony Wilderness",876,70,55,65,95,105,85,9,280,2020-11-05 21:43:18.776354,2020-11-05 21:43:18.776354
879,indeedee,"Glimwood Tangle, Lake of OutrageMax Raid Battles: Bridge Field, East Lake Axewell, Hammerlocke Hills, Motostoke Riverbank, Rolling Fields, Stony Wilderness",876,70,55,65,95,105,85,9,280,2020-11-05 21:43:21.111436,2020-11-05 21:43:21.111436
880,morpeko,"Route 7, Route 9, Lake of OutrageMax Raid Battles: Giant's Mirror, Lake of Outrage, Motostoke Riverbank",877,58,95,58,70,58,97,3,30,2020-11-05 21:43:22.457923,2020-11-05 21:43:22.457923
881,cufant,"It digs up the ground with its trunk. It's also very strong, being able to carry loads of over five tons without any problem at all.",878,72,80,49,40,49,40,12,1000,2020-11-05 21:43:23.693073,2020-11-05 21:43:23.693073
882,copperajah,They came over from another region long ago and worked together with humans. Their green skin is resistant to water.,879,122,130,69,80,69,30,30,6500,2020-11-05 21:43:25.412987,2020-11-05 21:43:25.412987
883,dracozolt,"In ancient times, it was unbeatable thanks to its powerful lower body, but it went extinct anyway after it depleted all its plant-based food sources.",880,90,100,90,80,70,75,18,1900,2020-11-05 21:43:26.34247,2020-11-05 21:43:26.34247
884,arctozolt,The shaking of its freezing upper half is what generates its electricity. It has a hard time walking around.,881,90,100,90,90,80,55,23,1500,2020-11-05 21:43:27.987066,2020-11-05 21:43:27.987066
885,dracovish,Powerful legs and jaws made it the apex predator of its time. Its own overhunting of its prey was what drove it to extinction.,882,90,90,100,70,80,75,23,2150,2020-11-05 21:43:29.302776,2020-11-05 21:43:29.302776
886,arctovish,"Though it's able to capture prey by freezing its surroundings, it has trouble eating the prey afterward because its mouth is on top of its head.",883,90,90,100,80,90,55,20,1750,2020-11-05 21:43:30.796689,2020-11-05 21:43:30.796689
887,duraludon,"Its body resembles polished metal, and it's both lightweight and strong. The only drawback is that it rusts easily.",884,70,95,115,120,50,85,18,400,2020-11-05 21:43:31.796091,2020-11-05 21:43:31.796091
888,dreepy,"After being reborn as a ghost Pokémon, Dreepy wanders the areas it used to inhabit back when it was alive in prehistoric seas.",885,28,60,30,40,30,82,5,20,2020-11-05 21:43:33.555867,2020-11-05 21:43:33.555867
889,drakloak,It's capable of flying faster than 120 mph. It battles alongside Dreepy and dotes on them until they successfully evolve.,886,68,80,50,60,50,102,14,110,2020-11-05 21:43:34.90079,2020-11-05 21:43:34.90079
890,dragapult,"When it isn't battling, it keeps Dreepy in the holes on its horns. Once a fight starts, it launches the Dreepy like supersonic missiles.",887,88,120,75,100,75,142,30,500,2020-11-05 21:43:35.975091,2020-11-05 21:43:35.975091
891,zacian,"Known as a legendary hero, this Pokémon absorbs metal particles, transforming them into a weapon it uses to battle.",888,92,130,115,80,115,138,28,1100,2020-11-05 21:43:37.014312,2020-11-05 21:43:37.014312
892,zamazenta,"In times past, it worked together with a king of the people to save the Galar region. It absorbs metal that it then uses in battle.",889,92,130,115,80,115,138,29,2100,2020-11-05 21:43:38.880262,2020-11-05 21:43:38.880262
893,eternatus,Energy Plant,890,255,115,250,125,250,130,200,9500,2020-11-05 21:43:40.826811,2020-11-05 21:43:40.826811
894,kubfu,Kubfu trains hard to perfect its moves. The moves it masters will determine which form it takes when it evolves.,891,60,90,60,53,50,72,6,120,2020-11-05 21:43:41.685229,2020-11-05 21:43:41.685229
