id,pokemon_id,type_id,created_at,updated_at
1100,740,7,2020-11-05 21:26:33.036075,2020-11-05 21:26:33.036075
1101,740,6,2020-11-05 21:26:33.085826,2020-11-05 21:26:33.085826
1102,741,3,2020-11-05 21:26:34.077694,2020-11-05 21:26:34.077694
1103,741,10,2020-11-05 21:26:34.122552,2020-11-05 21:26:34.122552
1104,742,12,2020-11-05 21:26:34.479737,2020-11-05 21:26:34.479737
1105,742,18,2020-11-05 21:26:34.526941,2020-11-05 21:26:34.526941
1106,743,12,2020-11-05 21:26:34.977222,2020-11-05 21:26:34.977222
1107,743,18,2020-11-05 21:26:35.023984,2020-11-05 21:26:35.023984
1108,744,13,2020-11-05 21:26:35.501335,2020-11-05 21:26:35.501335
1109,745,13,2020-11-05 21:26:36.64687,2020-11-05 21:26:36.64687
1110,746,2,2020-11-05 21:26:37.737915,2020-11-05 21:26:37.737915
1111,747,8,2020-11-05 21:26:38.240395,2020-11-05 21:26:38.240395
1112,747,2,2020-11-05 21:26:38.297298,2020-11-05 21:26:38.297298
1113,748,8,2020-11-05 21:26:38.862456,2020-11-05 21:26:38.862456
1114,748,2,2020-11-05 21:26:38.919504,2020-11-05 21:26:38.919504
1115,749,9,2020-11-05 21:26:39.526111,2020-11-05 21:26:39.526111
1116,750,9,2020-11-05 21:26:39.961081,2020-11-05 21:26:39.961081
1117,751,2,2020-11-05 21:26:40.599606,2020-11-05 21:26:40.599606
1118,751,12,2020-11-05 21:26:40.697133,2020-11-05 21:26:40.697133
1119,752,2,2020-11-05 21:26:41.152565,2020-11-05 21:26:41.152565
1120,752,12,2020-11-05 21:26:41.208349,2020-11-05 21:26:41.208349
1121,753,1,2020-11-05 21:26:42.13363,2020-11-05 21:26:42.13363
1122,754,1,2020-11-05 21:26:43.118932,2020-11-05 21:26:43.118932
1123,755,1,2020-11-05 21:26:43.956926,2020-11-05 21:26:43.956926
1124,755,18,2020-11-05 21:26:43.993002,2020-11-05 21:26:43.993002
1125,756,1,2020-11-05 21:26:44.509708,2020-11-05 21:26:44.509708
1126,756,18,2020-11-05 21:26:44.558919,2020-11-05 21:26:44.558919
1127,757,8,2020-11-05 21:26:45.166606,2020-11-05 21:26:45.166606
1128,757,3,2020-11-05 21:26:45.21838,2020-11-05 21:26:45.21838
1129,758,8,2020-11-05 21:26:45.727587,2020-11-05 21:26:45.727587
1130,758,3,2020-11-05 21:26:45.805605,2020-11-05 21:26:45.805605
1131,759,4,2020-11-05 21:26:46.301809,2020-11-05 21:26:46.301809
1132,759,7,2020-11-05 21:26:46.354491,2020-11-05 21:26:46.354491
1133,760,4,2020-11-05 21:26:46.926004,2020-11-05 21:26:46.926004
1134,760,7,2020-11-05 21:26:46.969485,2020-11-05 21:26:46.969485
1135,761,1,2020-11-05 21:26:47.495882,2020-11-05 21:26:47.495882
1136,762,1,2020-11-05 21:26:48.001044,2020-11-05 21:26:48.001044
1137,763,1,2020-11-05 21:26:48.600998,2020-11-05 21:26:48.600998
1138,764,18,2020-11-05 21:26:49.151704,2020-11-05 21:26:49.151704
1139,765,4,2020-11-05 21:26:49.645519,2020-11-05 21:26:49.645519
1140,765,11,2020-11-05 21:26:49.692392,2020-11-05 21:26:49.692392
1141,766,7,2020-11-05 21:26:50.167906,2020-11-05 21:26:50.167906
1142,767,12,2020-11-05 21:26:50.696732,2020-11-05 21:26:50.696732
1143,767,2,2020-11-05 21:26:50.74606,2020-11-05 21:26:50.74606
1144,768,12,2020-11-05 21:26:51.129921,2020-11-05 21:26:51.129921
1145,768,2,2020-11-05 21:26:51.189089,2020-11-05 21:26:51.189089
1146,769,14,2020-11-05 21:26:51.606747,2020-11-05 21:26:51.606747
1147,769,9,2020-11-05 21:26:51.662442,2020-11-05 21:26:51.662442
1148,770,14,2020-11-05 21:26:52.283665,2020-11-05 21:26:52.283665
1149,770,9,2020-11-05 21:26:52.324777,2020-11-05 21:26:52.324777
1150,771,2,2020-11-05 21:26:52.910062,2020-11-05 21:26:52.910062
1151,772,4,2020-11-05 21:26:53.936118,2020-11-05 21:26:53.936118
1152,773,4,2020-11-05 21:26:54.935024,2020-11-05 21:26:54.935024
1153,774,13,2020-11-05 21:26:55.367807,2020-11-05 21:26:55.367807
1154,774,10,2020-11-05 21:26:55.428466,2020-11-05 21:26:55.428466
1155,775,4,2020-11-05 21:26:55.835836,2020-11-05 21:26:55.835836
1156,776,3,2020-11-05 21:26:56.22563,2020-11-05 21:26:56.22563
1157,776,15,2020-11-05 21:26:56.270975,2020-11-05 21:26:56.270975
1158,777,5,2020-11-05 21:26:56.659858,2020-11-05 21:26:56.659858
1159,777,17,2020-11-05 21:26:56.711396,2020-11-05 21:26:56.711396
1160,778,14,2020-11-05 21:26:57.24138,2020-11-05 21:26:57.24138
1161,778,18,2020-11-05 21:26:57.301091,2020-11-05 21:26:57.301091
1162,779,2,2020-11-05 21:26:57.714301,2020-11-05 21:26:57.714301
1163,779,11,2020-11-05 21:26:57.762351,2020-11-05 21:26:57.762351
1164,780,4,2020-11-05 21:27:01.207131,2020-11-05 21:27:01.207131
1165,780,15,2020-11-05 21:27:01.254403,2020-11-05 21:27:01.254403
1166,781,14,2020-11-05 21:27:01.806967,2020-11-05 21:27:01.806967
1167,781,1,2020-11-05 21:27:01.854162,2020-11-05 21:27:01.854162
1168,782,15,2020-11-05 21:27:02.200319,2020-11-05 21:27:02.200319
1169,783,15,2020-11-05 21:27:02.806342,2020-11-05 21:27:02.806342
1170,783,7,2020-11-05 21:27:02.864379,2020-11-05 21:27:02.864379
1171,784,15,2020-11-05 21:27:03.443786,2020-11-05 21:27:03.443786
1172,784,7,2020-11-05 21:27:03.498959,2020-11-05 21:27:03.498959
1173,785,5,2020-11-05 21:27:04.112449,2020-11-05 21:27:04.112449
1174,785,18,2020-11-05 21:27:04.201408,2020-11-05 21:27:04.201408
1175,786,11,2020-11-05 21:27:04.649938,2020-11-05 21:27:04.649938
1176,786,18,2020-11-05 21:27:04.693962,2020-11-05 21:27:04.693962
1177,787,1,2020-11-05 21:27:05.135993,2020-11-05 21:27:05.135993
1178,787,18,2020-11-05 21:27:05.204931,2020-11-05 21:27:05.204931
1179,788,2,2020-11-05 21:27:05.775931,2020-11-05 21:27:05.775931
1180,788,18,2020-11-05 21:27:05.822401,2020-11-05 21:27:05.822401
1181,789,11,2020-11-05 21:27:06.294265,2020-11-05 21:27:06.294265
1182,790,11,2020-11-05 21:27:06.821961,2020-11-05 21:27:06.821961
1183,791,11,2020-11-05 21:27:07.278323,2020-11-05 21:27:07.278323
1184,791,17,2020-11-05 21:27:07.345304,2020-11-05 21:27:07.345304
1185,792,11,2020-11-05 21:27:08.035866,2020-11-05 21:27:08.035866
1186,792,14,2020-11-05 21:27:08.140508,2020-11-05 21:27:08.140508
1187,793,13,2020-11-05 21:27:08.732615,2020-11-05 21:27:08.732615
1188,793,8,2020-11-05 21:27:08.826652,2020-11-05 21:27:08.826652
1189,794,12,2020-11-05 21:27:09.41664,2020-11-05 21:27:09.41664
1190,794,7,2020-11-05 21:27:09.507426,2020-11-05 21:27:09.507426
1191,795,12,2020-11-05 21:27:10.001573,2020-11-05 21:27:10.001573
1192,795,7,2020-11-05 21:27:10.083715,2020-11-05 21:27:10.083715
1193,796,5,2020-11-05 21:27:11.221046,2020-11-05 21:27:11.221046
1194,797,17,2020-11-05 21:27:11.642075,2020-11-05 21:27:11.642075
1195,797,10,2020-11-05 21:27:11.689329,2020-11-05 21:27:11.689329
1196,798,1,2020-11-05 21:27:12.789984,2020-11-05 21:27:12.789984
1197,798,17,2020-11-05 21:27:12.82602,2020-11-05 21:27:12.82602
1198,799,16,2020-11-05 21:27:13.17382,2020-11-05 21:27:13.17382
1199,799,15,2020-11-05 21:27:13.224408,2020-11-05 21:27:13.224408
1200,800,11,2020-11-05 21:27:13.615875,2020-11-05 21:27:13.615875
1201,801,17,2020-11-05 21:27:13.957955,2020-11-05 21:27:13.957955
1202,801,18,2020-11-05 21:27:14.065062,2020-11-05 21:27:14.065062
1203,802,7,2020-11-05 21:27:15.058615,2020-11-05 21:27:15.058615
1204,802,14,2020-11-05 21:27:15.094424,2020-11-05 21:27:15.094424
1205,803,8,2020-11-05 21:27:15.48768,2020-11-05 21:27:15.48768
1206,804,8,2020-11-05 21:27:15.955242,2020-11-05 21:27:15.955242
1207,804,15,2020-11-05 21:27:16.027089,2020-11-05 21:27:16.027089
1208,805,13,2020-11-05 21:27:16.492237,2020-11-05 21:27:16.492237
1209,805,17,2020-11-05 21:27:16.538588,2020-11-05 21:27:16.538588
1210,806,3,2020-11-05 21:27:16.96224,2020-11-05 21:27:16.96224
1211,806,14,2020-11-05 21:27:17.015848,2020-11-05 21:27:17.015848
1212,807,5,2020-11-05 21:27:17.492435,2020-11-05 21:27:17.492435
1213,809,17,2020-11-05 21:27:18.067795,2020-11-05 21:27:18.067795
1214,810,1,2020-11-05 21:41:55.084179,2020-11-05 21:41:55.084179
1215,811,1,2020-11-05 21:41:56.343799,2020-11-05 21:41:56.343799
1216,812,1,2020-11-05 21:41:57.272388,2020-11-05 21:41:57.272388
1217,813,3,2020-11-05 21:41:58.518143,2020-11-05 21:41:58.518143
1218,814,3,2020-11-05 21:41:59.941564,2020-11-05 21:41:59.941564
1219,815,3,2020-11-05 21:42:00.90515,2020-11-05 21:42:00.90515
1220,816,2,2020-11-05 21:42:01.801414,2020-11-05 21:42:01.801414
1221,817,2,2020-11-05 21:42:03.033164,2020-11-05 21:42:03.033164
1222,818,2,2020-11-05 21:42:04.065373,2020-11-05 21:42:04.065373
1223,819,4,2020-11-05 21:42:04.981002,2020-11-05 21:42:04.981002
1224,820,4,2020-11-05 21:42:06.160061,2020-11-05 21:42:06.160061
1225,821,10,2020-11-05 21:42:07.036641,2020-11-05 21:42:07.036641
1226,822,10,2020-11-05 21:42:08.72249,2020-11-05 21:42:08.72249
1227,823,10,2020-11-05 21:42:09.678146,2020-11-05 21:42:09.678146
1228,823,17,2020-11-05 21:42:09.825094,2020-11-05 21:42:09.825094
1229,824,12,2020-11-05 21:42:11.051163,2020-11-05 21:42:11.051163
1230,825,12,2020-11-05 21:42:12.388328,2020-11-05 21:42:12.388328
1231,825,11,2020-11-05 21:42:12.522051,2020-11-05 21:42:12.522051
1232,826,12,2020-11-05 21:42:13.482742,2020-11-05 21:42:13.482742
1233,826,11,2020-11-05 21:42:13.631403,2020-11-05 21:42:13.631403
1234,827,16,2020-11-05 21:42:14.562502,2020-11-05 21:42:14.562502
1235,828,16,2020-11-05 21:42:16.005321,2020-11-05 21:42:16.005321
1236,829,1,2020-11-05 21:42:17.168375,2020-11-05 21:42:17.168375
1237,830,1,2020-11-05 21:42:18.882954,2020-11-05 21:42:18.882954
1238,831,4,2020-11-05 21:42:19.96623,2020-11-05 21:42:19.96623
1239,832,4,2020-11-05 21:42:21.029146,2020-11-05 21:42:21.029146
1240,833,2,2020-11-05 21:42:22.5528,2020-11-05 21:42:22.5528
1241,834,2,2020-11-05 21:42:24.691675,2020-11-05 21:42:24.691675
1242,834,13,2020-11-05 21:42:24.850847,2020-11-05 21:42:24.850847
1243,835,5,2020-11-05 21:42:25.832192,2020-11-05 21:42:25.832192
1244,836,5,2020-11-05 21:42:27.092204,2020-11-05 21:42:27.092204
1245,837,13,2020-11-05 21:42:28.216635,2020-11-05 21:42:28.216635
1246,838,13,2020-11-05 21:42:29.788151,2020-11-05 21:42:29.788151
1247,838,3,2020-11-05 21:42:29.920605,2020-11-05 21:42:29.920605
1248,839,13,2020-11-05 21:42:31.180566,2020-11-05 21:42:31.180566
1249,839,3,2020-11-05 21:42:31.327949,2020-11-05 21:42:31.327949
1250,840,1,2020-11-05 21:42:32.261468,2020-11-05 21:42:32.261468
1251,840,15,2020-11-05 21:42:32.363223,2020-11-05 21:42:32.363223
1252,841,1,2020-11-05 21:42:33.749509,2020-11-05 21:42:33.749509
1253,841,15,2020-11-05 21:42:33.871138,2020-11-05 21:42:33.871138
1254,842,1,2020-11-05 21:42:34.825253,2020-11-05 21:42:34.825253
1255,842,15,2020-11-05 21:42:34.988246,2020-11-05 21:42:34.988246
1256,843,9,2020-11-05 21:42:36.381812,2020-11-05 21:42:36.381812
1257,844,9,2020-11-05 21:42:38.501911,2020-11-05 21:42:38.501911
1258,845,10,2020-11-05 21:42:39.393148,2020-11-05 21:42:39.393148
1259,845,2,2020-11-05 21:42:39.506686,2020-11-05 21:42:39.506686
1260,846,2,2020-11-05 21:42:40.542195,2020-11-05 21:42:40.542195
1261,847,2,2020-11-05 21:42:41.788859,2020-11-05 21:42:41.788859
1262,848,5,2020-11-05 21:42:42.734064,2020-11-05 21:42:42.734064
1263,848,8,2020-11-05 21:42:42.827933,2020-11-05 21:42:42.827933
1264,849,5,2020-11-05 21:42:43.823169,2020-11-05 21:42:43.823169
1265,849,8,2020-11-05 21:42:44.018873,2020-11-05 21:42:44.018873
1266,850,5,2020-11-05 21:42:45.448265,2020-11-05 21:42:45.448265
1267,850,8,2020-11-05 21:42:45.629699,2020-11-05 21:42:45.629699
1268,851,3,2020-11-05 21:42:46.72595,2020-11-05 21:42:46.72595
1269,851,12,2020-11-05 21:42:46.837165,2020-11-05 21:42:46.837165
1270,852,3,2020-11-05 21:42:48.044522,2020-11-05 21:42:48.044522
1271,852,12,2020-11-05 21:42:48.190452,2020-11-05 21:42:48.190452
1272,853,7,2020-11-05 21:42:49.103637,2020-11-05 21:42:49.103637
1273,854,7,2020-11-05 21:42:49.974693,2020-11-05 21:42:49.974693
1274,855,14,2020-11-05 21:42:50.852641,2020-11-05 21:42:50.852641
1275,856,14,2020-11-05 21:42:52.278062,2020-11-05 21:42:52.278062
1276,857,11,2020-11-05 21:42:53.227751,2020-11-05 21:42:53.227751
1277,858,11,2020-11-05 21:42:54.45118,2020-11-05 21:42:54.45118
1278,859,11,2020-11-05 21:42:55.377644,2020-11-05 21:42:55.377644
1279,859,18,2020-11-05 21:42:55.528095,2020-11-05 21:42:55.528095
1280,860,16,2020-11-05 21:42:56.402825,2020-11-05 21:42:56.402825
1281,860,18,2020-11-05 21:42:56.555139,2020-11-05 21:42:56.555139
1282,861,16,2020-11-05 21:42:57.464988,2020-11-05 21:42:57.464988
1283,861,18,2020-11-05 21:42:57.594686,2020-11-05 21:42:57.594686
1284,862,16,2020-11-05 21:42:58.637013,2020-11-05 21:42:58.637013
1285,862,18,2020-11-05 21:42:58.788957,2020-11-05 21:42:58.788957
1286,863,16,2020-11-05 21:42:59.726797,2020-11-05 21:42:59.726797
1287,863,4,2020-11-05 21:42:59.885566,2020-11-05 21:42:59.885566
1288,864,17,2020-11-05 21:43:00.769485,2020-11-05 21:43:00.769485
1289,865,14,2020-11-05 21:43:02.750241,2020-11-05 21:43:02.750241
1290,866,7,2020-11-05 21:43:04.080859,2020-11-05 21:43:04.080859
1291,867,6,2020-11-05 21:43:04.995685,2020-11-05 21:43:04.995685
1292,867,11,2020-11-05 21:43:05.186465,2020-11-05 21:43:05.186465
1293,868,9,2020-11-05 21:43:07.01733,2020-11-05 21:43:07.01733
1294,868,14,2020-11-05 21:43:07.192899,2020-11-05 21:43:07.192899
1295,869,18,2020-11-05 21:43:08.294272,2020-11-05 21:43:08.294272
1296,870,18,2020-11-05 21:43:09.81711,2020-11-05 21:43:09.81711
1297,871,7,2020-11-05 21:43:10.687085,2020-11-05 21:43:10.687085
1298,872,5,2020-11-05 21:43:11.536072,2020-11-05 21:43:11.536072
1299,873,6,2020-11-05 21:43:13.140385,2020-11-05 21:43:13.140385
1300,873,12,2020-11-05 21:43:13.223657,2020-11-05 21:43:13.223657
1301,874,6,2020-11-05 21:43:14.8167,2020-11-05 21:43:14.8167
1302,874,12,2020-11-05 21:43:14.929294,2020-11-05 21:43:14.929294
1303,875,13,2020-11-05 21:43:15.730109,2020-11-05 21:43:15.730109
1304,876,6,2020-11-05 21:43:16.894556,2020-11-05 21:43:16.894556
1305,877,6,2020-11-05 21:43:18.092848,2020-11-05 21:43:18.092848
1306,878,11,2020-11-05 21:43:18.944813,2020-11-05 21:43:18.944813
1307,878,4,2020-11-05 21:43:19.101046,2020-11-05 21:43:19.101046
1308,879,11,2020-11-05 21:43:21.230507,2020-11-05 21:43:21.230507
1309,879,4,2020-11-05 21:43:21.373789,2020-11-05 21:43:21.373789
1310,880,5,2020-11-05 21:43:22.612164,2020-11-05 21:43:22.612164
1311,880,16,2020-11-05 21:43:22.764765,2020-11-05 21:43:22.764765
1312,881,17,2020-11-05 21:43:23.941323,2020-11-05 21:43:23.941323
1313,882,17,2020-11-05 21:43:25.57959,2020-11-05 21:43:25.57959
1314,883,5,2020-11-05 21:43:26.472886,2020-11-05 21:43:26.472886
1315,883,15,2020-11-05 21:43:26.609603,2020-11-05 21:43:26.609603
1316,884,5,2020-11-05 21:43:28.11351,2020-11-05 21:43:28.11351
1317,884,6,2020-11-05 21:43:28.250939,2020-11-05 21:43:28.250939
1318,885,2,2020-11-05 21:43:29.47129,2020-11-05 21:43:29.47129
1319,885,15,2020-11-05 21:43:29.600906,2020-11-05 21:43:29.600906
1320,886,2,2020-11-05 21:43:30.907816,2020-11-05 21:43:30.907816
1321,886,6,2020-11-05 21:43:31.037407,2020-11-05 21:43:31.037407
1322,887,17,2020-11-05 21:43:31.940564,2020-11-05 21:43:31.940564
1323,887,15,2020-11-05 21:43:32.077281,2020-11-05 21:43:32.077281
1324,888,15,2020-11-05 21:43:33.698746,2020-11-05 21:43:33.698746
1325,888,14,2020-11-05 21:43:33.85429,2020-11-05 21:43:33.85429
1326,889,15,2020-11-05 21:43:35.035087,2020-11-05 21:43:35.035087
1327,889,14,2020-11-05 21:43:35.181228,2020-11-05 21:43:35.181228
1328,890,15,2020-11-05 21:43:36.133261,2020-11-05 21:43:36.133261
1329,890,14,2020-11-05 21:43:36.27392,2020-11-05 21:43:36.27392
1330,891,18,2020-11-05 21:43:37.091772,2020-11-05 21:43:37.091772
1331,892,18,2020-11-05 21:43:38.967549,2020-11-05 21:43:38.967549
1332,893,8,2020-11-05 21:43:40.951413,2020-11-05 21:43:40.951413
1333,893,15,2020-11-05 21:43:41.089062,2020-11-05 21:43:41.089062
1334,894,7,2020-11-05 21:43:41.830737,2020-11-05 21:43:41.830737
1335,895,7,2020-11-05 21:43:42.634239,2020-11-05 21:43:42.634239
1336,895,16,2020-11-05 21:43:42.684931,2020-11-05 21:43:42.684931
1337,896,7,2020-11-05 21:43:43.730486,2020-11-05 21:43:43.730486
1338,896,2,2020-11-05 21:43:43.776484,2020-11-05 21:43:43.776484
1339,897,16,2020-11-05 21:43:44.492542,2020-11-05 21:43:44.492542
1340,897,1,2020-11-05 21:43:44.639451,2020-11-05 21:43:44.639451
1341,898,5,2020-11-05 21:43:45.786222,2020-11-05 21:43:45.786222
1342,899,15,2020-11-05 21:43:46.96277,2020-11-05 21:43:46.96277
1343,900,6,2020-11-05 21:43:48.032571,2020-11-05 21:43:48.032571
1344,901,14,2020-11-05 21:43:49.20358,2020-11-05 21:43:49.20358
